global_signal	global_signal_derivative1	global_signal_power2	global_signal_derivative1_power2	csf	csf_derivative1	csf_power2	csf_derivative1_power2	white_matter	white_matter_derivative1	white_matter_derivative1_power2	white_matter_power2	csf_wm	tcompcor	std_dvars	dvars	framewise_displacement	rmsd	t_comp_cor_00	t_comp_cor_01	c_comp_cor_00	c_comp_cor_01	c_comp_cor_02	c_comp_cor_03	c_comp_cor_04	w_comp_cor_00	w_comp_cor_01	w_comp_cor_02	w_comp_cor_03	w_comp_cor_04	w_comp_cor_05	w_comp_cor_06	w_comp_cor_07	w_comp_cor_08	w_comp_cor_09	w_comp_cor_10	w_comp_cor_11	w_comp_cor_12	w_comp_cor_13	w_comp_cor_14	w_comp_cor_15	a_comp_cor_00	a_comp_cor_01	a_comp_cor_02	a_comp_cor_03	a_comp_cor_04	a_comp_cor_05	a_comp_cor_06	a_comp_cor_07	a_comp_cor_08	a_comp_cor_09	a_comp_cor_10	a_comp_cor_11	a_comp_cor_12	edge_comp_00	edge_comp_01	edge_comp_02	edge_comp_03	edge_comp_04	edge_comp_05	edge_comp_06	edge_comp_07	edge_comp_08	edge_comp_09	edge_comp_10	edge_comp_11	edge_comp_12	edge_comp_13	edge_comp_14	edge_comp_15	edge_comp_16	edge_comp_17	edge_comp_18	edge_comp_19	edge_comp_20	edge_comp_21	edge_comp_22	edge_comp_23	trans_x	trans_x_derivative1	trans_x_power2	trans_x_derivative1_power2	trans_y	trans_y_derivative1	trans_y_power2	trans_y_derivative1_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	motion_outlier00	motion_outlier01	motion_outlier02	aroma_motion_02	aroma_motion_03	aroma_motion_05	aroma_motion_07	aroma_motion_10	aroma_motion_11	aroma_motion_12	aroma_motion_17
61959.68828274242	94.78116017315187	3839002972.094608	8983.468323768671	96709.05305601134	-411.7335499328765	9352640942.990416	169524.5161403285	61040.20642743644	6.710463453389821	45.03031975928044	3725906800.704053	66804.58125051761	25571.468582508176	0.892868	22.461979	0.0725077199999999	0.0327444	-0.1706760415	0.0253419341	0.0574872003	0.1518552167	0.0076317869	-0.1490233246	-0.1092395757	0.1571378397	0.084791202	0.0071041106	0.0715483174	0.0475224065	0.0283455533	-0.0991569651	-0.2474566926	-0.0734553484	0.025870781	-0.0021008241	-0.1238462862	0.2833424799	-0.0807334637	0.0427810633	-0.0149918456	0.1473906577	-0.0474737029	-0.0406262014	-0.0329375592	-0.0262579274	-0.0564906289	0.1295504344	0.0845499832	0.0503678387	-0.2006801423	0.0294533343	0.0702028803	-0.0649050557	-0.1263024902	-0.0333230971	-0.0420127447	0.0252347892	-0.1237126632	-0.1303397404	-0.1061238852	0.0163860308	-0.1134523382	0.1055071329	0.0703173954	0.0547020444	0.0695315253	0.0652700632	0.1417721903	-0.058147803	-0.0673902517	-0.0871326904	-0.0429015782	-0.0210099531	0.0227778935	-0.2748629458	-0.2732285849	0.2431525276	-0.00199558	2.269999999999963e-06	3.9823395364e-06	5.152899999999832e-12	0.0363721	0.0102765999999999	0.0013229296584099	0.0001056085075599	0.0252407	-0.012812	0.000164147344	0.00063709293649	0.00105878	-0.0002234599999999	4.9934371599999995e-08	1.1210150884e-06	0.000597651	0.000418355	1.75020906025e-07	3.571867178010001e-07	-0.000180116	0.0003465219999999	1.2007749648399994e-07	3.2441773456e-08	0.0	0.0	0.0	0.06540551178	-1.081884111	-1.26319565	-0.1805492091	0.6689776923	0.4461392812	0.06691225032	0.5787138896
61803.33368196306	-156.35460077936295	3819652054.204069	24446.761184873965	96848.74944063244	139.69638462110015	9379680268.214403	19515.079876206342	61114.75890095339	74.55247351695289	5558.071307495961	3735013755.5216618	66909.40200816447	23055.09218721612	1.313068	33.033001	0.12286025	0.0610767	-0.1777323936	0.0768655372	0.0556166061	0.089727081	0.0996151638	-0.1348392058	-0.2106502168	0.1662574414	0.0043299753	-0.096467107	-0.0611583948	-0.0773746428	0.1311601794	0.0476607388	-0.0158795046	0.0294447798	0.125595289	-0.1047293604	-0.0707648493	0.3255554454	0.0637037139	0.0648657213	-0.0156585256	0.1436456214	0.0136029917	-0.0395690819	-0.1119667801	0.0731487479	-0.0843512012	-0.0460998908	0.0098450496	0.0217381548	-0.3306449089	-0.1236319864	0.0761582811	-0.1291940834	-0.1311284128	-0.042981956	-0.0616019039	0.0641267722	-0.0685675626	-0.1482054787	-0.1388130384	-0.0673244855	-0.1276853182	0.1911082371	0.0293726007	-0.1824140231	-0.0086067232	0.1039284891	0.0771835782	-0.0491669517	0.0157271285	0.1167339829	-0.0720189631	0.3301572717	0.090429962	7.42816e-05	0.2479584605	0.0274612342	-0.00202048	-2.490000000000001e-05	4.082339430399999e-06	6.200100000000003e-10	0.0739717	0.0375996	0.00547181240089	0.00141372992016	0.0253007	5.999999999999756e-05	3.5999999999997063e-09	0.00064012542049	0.000241178	-0.000817602	6.684730304040001e-07	5.8166827684e-08	0.000273572	-0.000324079	1.0502719824100005e-07	7.484163918399999e-08	-0.00074195	-0.000561834	3.15657443556e-07	5.504898025e-07	0.0	0.0	0.0	0.3939729282	-0.1668003285	-1.033531946	-0.1576521449	1.205424162	0.7187081361	0.3687780606	0.2607439769
61891.78754233774	88.45386037468415	3830593365.185873	7824.085415184119	97273.2046026626	424.4551620301645	9462076333.67146	180162.1845740532	61223.20984639831	108.45094544492169	11761.607567897378	3748281423.8961234	67067.52832807669	22794.44174147022	0.747306	18.80006	0.060089725	0.0266964	-0.1821672397	0.0674562774	0.0291777859	0.0575300921	0.1246950918	-0.0726490002	-0.1204689083	0.1623506365	-0.1098312279	-0.1670536682	-0.0724617775	-0.2315001254	0.0741290204	0.061494674	0.038943493	0.1408295465	0.0538088891	-0.1014028842	0.2160225164	0.106596985	-0.0760158384	-0.1678087074	-0.0107911786	0.1454118494	0.0911612206	-0.0249207189	-0.1317910425	0.206261938	-0.0492839526	-0.1365368716	-0.1629825685	0.05804721	-0.2717427446	-0.0991823634	-0.0372061649	-0.0448205767	-0.1319552948	-0.0433503262	-0.0511233333	0.0709245131	-0.0563433149	-0.0779282869	-0.1559599934	0.0017233146	-0.126644898	0.2100521668	0.0767158165	-0.1591380334	0.0544745975	0.0794832557	-0.0065705068	0.117659137	0.0665412827	0.1823005431	-0.0414841137	0.1584715279	0.1652404386	0.1181408166	0.11165486	-0.1211531702	-0.0198063	-0.01778582	0.0003922895196899	0.0003163353930724	0.0653231	-0.0086486	0.00426710739361	7.47982819600001e-05	0.0252968	-3.899999999997655e-06	1.5209999999981713e-11	0.00063992809024	8.52921e-05	-0.0001558858999999	2.430041381881e-08	7.2747423224100015e-09	8.21548e-05	-0.0001914171999999	3.6640544455839996e-08	6.74941116304e-09	-0.000416225	0.000325725	1.0609677562500001e-07	1.73243250625e-07	0.0	0.0	0.0	0.2781887623	-0.3783885721	-0.7905992543	-0.3091278186	1.086299594	1.076291423	0.01776929784	-0.023465447
62072.55719797957	180.76965564183047	3853002357.0964456	32677.66840086597	97572.48942329206	299.2848206294584	9520390692.258442	89571.40385920709	61218.98397775424	-4.2258686440764	17.857965796988108	3747763999.26853	66962.82924390597	25668.66924824086	1.300501	32.716843	0.1763423449999999	0.105777	-0.1677789987	0.0239285931	0.0891431213	0.1989646947	-0.068897835	-0.1973619448	0.0344998418	0.1402050226	-0.0582375516	-0.1087525879	0.0324327072	-0.0482641703	0.0213401333	0.0963908386	0.1192910045	0.0326567306	0.033593381	0.1959714214	0.1368333772	0.1285910145	0.1394397819	0.065729913	-0.0323723285	0.1387610549	-0.0008142079	-0.0715274413	-0.0675927307	0.1658541377	0.1674275675	0.0870328925	-0.1451748972	0.1959863746	-0.0210079022	0.0485509733	0.0547505999	-0.0863883737	-0.1226808209	-0.0120662451	-0.0500316939	0.0700394882	-0.1033668358	-0.0540599204	-0.0669908915	0.0386231739	0.0248179229	0.2082457364	0.1142548007	0.0048270649	-0.0027407323	0.1271619092	0.1460628619	0.2026440778	0.0049820774	-0.136170408	0.2771266122	0.0394361337	-0.0355995734	-0.2370498726	0.1490030388	-0.0207992722	-0.00198186	0.01782444	3.927769059599999e-06	0.0003177106613136	-0.0385962	-0.1039192999999999	0.0014896666544399	0.0107992209124899	0.0167512	-0.0085456	7.302727936000001e-05	0.00028060270144	0.00068732	0.0006020279	3.624375923784101e-07	4.724087824000001e-07	0.000323567	0.0002414121999999	5.827985030883999e-08	1.0469560348899998e-07	-0.000338605	7.761999999999998e-05	6.0248643999999975e-09	1.14653346025e-07	0.0	0.0	0.0	0.2486160272	-1.435116996	-0.9168730739	-0.4249478225	0.8336757687	0.8266293239	0.0685550282	-0.1154665271
62639.989459786535	567.4322618069637	3923768279.522168	321979.37173936656	97382.07356149312	-190.41586179894512	9483268251.136057	36258.20042463497	61327.01079449153	108.0268167372924	11669.793134392556	3761002252.98768	67125.7355620583	48733.33624598777	3.471001	87.320366	0.116042875	0.0538258	0.0159601958	0.1137268822	-0.007364217	0.1750336839	0.0008655426	-0.1924305986	-0.1613545278	0.1352303262	-0.0493155841	-0.0144348676	0.0791116948	-0.0643698522	-0.0254250832	0.0901637941	0.1075700715	0.1020070992	-0.121591435	0.2409461088	0.0903950088	0.1194375919	0.1217767829	0.1878072307	0.0165002188	0.1381701278	0.0110708928	0.0209001869	-0.0413142206	0.1215875758	0.0377252131	0.0891802044	-0.1407608804	0.2024976381	0.0149164628	0.0489246845	0.1288408026	-0.0364997498	-0.1252860812	-0.0099997267	-0.1132208873	0.0948751687	-0.0776478934	-0.0639944985	-0.097006867	-0.0041113615	-0.0567076293	0.2473899045	0.1135876821	-0.0031819407	0.0017896489	-0.0166860706	0.0625155624	0.1044283377	-0.0991284026	-0.3022513055	-0.0115885181	-0.1027461891	0.0046024194	-0.0428083753	-0.1118601809	-0.0143690851	-0.0019969	-1.504000000000002e-05	3.987609609999999e-06	2.2620160000000054e-10	0.00458054	0.04317674	2.09813466916e-05	0.0018642308770275	-0.00224326	-0.01899446	0.0003607895106916	5.0322154276e-06	2.69513e-05	-0.0006603687	4.360868199396901e-07	7.2637257169e-10	0.000116355	-0.0002072119999999	4.2936812943999984e-08	1.3538486025000002e-08	-0.000548157	-0.0002095519999999	4.3912040703999975e-08	3.00476096649e-07	1.0	0.0	0.0	0.4444758923	-1.006185329	-1.214532797	0.2737041531	1.05806665	0.7127073891	0.2142203712	0.05710641096
62917.584772900125	277.59531311359024	3958622473.6550736	77059.1578626322	98311.76377908712	929.6902175940048	9665202897.355026	864323.9006899883	61331.71077330509	4.699978813558118	22.08980084789518	3761578746.3803473	67288.2595766964	62363.89025736964	2.477478	62.326176	0.0657318349999999	0.0299267	0.1298940362	0.1845059774	-0.0989351579	0.1254045669	0.1216611694	-0.0469739518	-0.1431760266	0.1467132178	-0.0192411239	-0.0459445354	0.1371456304	0.0007760811	-0.1487287661	-0.0499610008	0.0262290053	-0.1197085458	0.0157354593	-0.0917906663	0.1502170856	-0.228056402	-0.0302414779	0.0166442681	-0.2593314137	0.1407049249	0.0184629601	0.1069444551	-0.11135931	0.0088771002	-0.0589770693	0.1264849773	-0.0079349981	-0.0159289842	0.0678822417	-0.156247217	-0.0846976933	0.0347251534	-0.1230054519	0.0007217973	-0.1460276426	0.1210325154	-0.0272057738	-0.0646595271	-0.0445377715	-0.0703267309	-0.0854117447	0.227807865	0.0467582044	-0.0193826724	0.0131766781	-0.058388404	0.0074445793	-0.1460283389	-0.0673962404	-0.1479405198	-0.0146602408	-0.2642347192	-0.0563341841	-0.0892275515	0.2242512894	-0.2223847529	-0.00605387	-0.00405697	3.6649341976900005e-05	1.64590055809e-05	0.018317	0.0137364599999999	0.000335512489	0.0001886903333315	-0.012322	-0.01007874	0.0001015809999875	0.0001518316839999	-0.000481889	-0.0005088403	2.5891845090409e-07	2.32217008321e-07	0.000165561	4.920599999999999e-05	2.4212304359999992e-09	2.7410444721e-08	-0.00034901	0.0001991469999999	3.9659527608999984e-08	1.218079801e-07	0.0	0.0	0.0	0.6704054469	0.3782789781	-0.8261510933	-0.07088040418	1.274627774	0.8420424953	0.6266602306	-0.3721382597
62444.05188891512	-473.5328839850045	3899259616.305524	224233.39221515568	98318.54769074434	6.783911657214048	9666536820.017168	46.021457372884655	61404.60743379237	72.89666048728395	5313.923110198345	3770525814.098149	67303.58812527606	48810.23749441694	2.741265	68.962303	0.0962455199999999	0.0485532	0.0073018383	0.2813193944	-0.1007324312	0.015387912	0.2391820655	-0.1167532422	-0.0012388312	0.1317888248	-0.1237891951	-0.044906086	0.1162564404	-0.0616598669	-0.1704157057	-0.0269166545	0.0506403408	0.1248667766	-0.1420126724	0.1034255156	-0.1578976217	0.0318537087	-0.062582439	0.4217372982	-0.0003730847	0.1251456185	0.1502436027	0.0929333747	-0.1234767623	0.0221253735	-0.1279752111	0.1298739837	-0.0834590222	0.0727383504	0.0991342605	-0.0278059356	-0.1788434364	-0.1971598235	-0.1410769746	-0.0307346501	-0.1303309778	0.1454590504	0.0302124923	-0.0161061096	-0.05227588	-0.0606534104	-0.0926400615	0.0904229281	0.0211046281	-0.0879870711	0.1170410192	0.0026477086	-0.0474633934	0.0776661848	0.074687929	0.089066537	-0.0817675073	-0.1379943864	-0.316064808	0.3374785597	-0.0996160902	-0.0867241985	-0.0119005	-0.0058466299999999	0.0001416219002499	3.4183082356899994e-05	0.00209331	-0.01622369	4.381946756100001e-06	0.000263208117216	0.0189072	0.0312292	0.0009752629326399	0.0003574822118399	-0.0008597999999999	-0.0003779109999999	1.4281672392092442e-07	7.392560399998281e-07	-0.000234342	-0.0003999029999999	1.5992240940899997e-07	5.4916172964e-08	-0.000430116	-8.1106e-05	6.578183236000001e-09	1.8499977345600005e-07	0.0	0.0	0.0	0.6184793924	1.221236458	-1.137608334	-0.2624338619	1.372251882	0.7689725383	0.2071368166	0.00731968877
62319.2928523902	-124.7590365249198	3883694261.621973	15564.817194626272	97058.35201931682	-1260.1956714275148	9420323696.705622	1588093.130284645	61304.8437473517	-99.76368644067406	9952.793132233131	3758283866.887207	67114.11110210081	46088.87892848762	1.56025	39.251385	0.1748219	0.0804259999999999	-0.0189448565	0.2747190667	0.0316060257	0.0955057977	0.1414464439	-0.0638821617	-0.0933669029	0.1441729089	-0.0711261854	-0.0164085371	0.1021181828	-0.0376331879	-0.1139704366	-0.1097915939	-0.0301407586	0.1740002582	0.0198817574	0.0284337867	-0.1473877708	-0.0038696535	-0.1045278022	0.0438779486	0.1543393378	0.1441412967	0.089663544	0.0306786894	-0.0733751836	0.0125478685	-0.1311990629	0.0976381015	-0.126843944	0.03947714	0.0306334412	0.0468568756	0.0378118432	0.0174447734	-0.1490255037	-0.0499104897	-0.0987340847	0.1417268488	0.043828736	0.0283819685	-0.091676758	-0.0044161703	-0.0651718792	-0.1080306443	0.0491841578	0.1228867962	0.1226445929	0.0130229094	-0.2530078851	-0.020143953	0.2863973606	0.1129633161	-0.0773221649	-0.1561591794	-0.1220727457	0.1552337793	0.0201638927	-0.2258251519	0.0136192	0.0255197	0.00018548260864	0.0006512550880899	0.0285982	0.02650489	0.00081785704324	0.0007025091939121	0.0431723	0.0242650999999999	0.0005887950780099	0.0018638474872899	-0.00178663	-0.0009268300000001	8.590138489001853e-07	3.1920467569e-06	-5.95988e-05	0.0001747431999999	3.053518594623999e-08	3.5520169614400003e-09	0.000438955	0.000869071	7.552844030410001e-07	1.92681492025e-07	0.0	0.0	0.0	0.5423494241	-0.5754143716	-0.8568263704	-0.7707519905	1.224378636	0.5146628213	0.5267366356	-0.1774515023
62545.31982508367	226.0269726934712	3911917032.0220046	51088.19238497517	97893.72360717482	835.3715878579969	9583181121.677937	697845.6898003911	61222.06857256356	-82.77517478813388	6851.729561206115	3748141680.303675	67040.30271712125	47418.48749772892	1.143809	28.774925	0.1675367999999999	0.1188	-0.0037490822	0.2814186333	0.0548251417	0.2198212118	-0.0183077156	-0.1439347411	0.213397839	0.1430303321	0.0496008974	0.0139965687	0.1231573676	0.0116860747	-0.1581143811	-0.1094580417	0.1186002651	0.0529402997	0.0830871179	0.1335070101	-0.0813902789	0.044646071	-0.0444136571	-0.1008577853	0.0740455261	0.1519891199	-0.0477641962	-0.0037761656	-0.0419458456	0.0133287305	-0.0326796569	0.1570526816	-0.0712276562	0.1300412575	0.2513933452	0.0924407034	0.1137264387	-0.0927374467	-0.1307085934	-0.0217031508	-0.1018121319	0.1627407583	0.0655916207	0.0818525166	0.0080903169	0.1270088423	0.0752323504	-0.1631922284	-0.0059860117	0.147493821	-0.0887728051	-0.0092095481	-0.1197123353	0.4147478685	0.0759564792	-0.1371848154	-0.0358919786	0.0078348427	-0.1578480953	0.0582531885	0.1095763034	-0.0505654924	0.0152535	0.0016343	0.00023266926225	2.67093649e-06	-0.0897434	-0.1183416	0.00805387784356	0.01400473429056	0.0264864	-0.0166858999999999	0.0002784192588099	0.00070152938496	-0.00116913	0.0006175	3.8130625e-07	1.3668649569e-06	-5.95988e-05	0.0	0.0	3.5520169614400003e-09	0.000438955	0.0	0.0	1.92681492025e-07	0.0	0.0	0.0	0.5844933451	-0.5361325755	-1.135414473	-0.5157684022	0.7894387086	-0.1284236563	0.8616129474	-0.6632273828
62845.41128364608	300.091458562405	3949545719.4106297	90054.88350211165	97438.94634732995	-454.7772598448646	9494348265.277843	206822.3560720035	61329.50875529661	107.44018273304393	11543.392865709868	3761308644.166003	67066.62721969551	58651.4661756412	2.49716	62.821342	0.082109	0.0452822	0.1109293377	0.224614461	-0.0358498392	0.2066400695	-0.0370425183	-0.0135807411	-0.0442245827	0.1622095679	0.0021913419	-0.0825612511	-0.0067523716	-0.2632492073	0.0995439307	-0.1821819198	-0.0898421301	-0.0588106747	0.1665890957	0.2081762449	-0.2907711389	-0.1236929699	0.3643535299	-0.0345844609	0.0394063667	0.1574038828	-0.0337680272	0.0278119666	-0.1098827976	0.1604196515	-0.0988815796	-0.2077542698	0.0853587847	0.1536136222	0.1155613564	0.3230526998	0.1524571255	-0.0010438234	-0.1324669849	-0.0119926529	-0.1391999253	0.1888840084	0.0605166092	0.1564717035	0.0721181089	-0.0290337813	0.149101308	-0.0027481415	0.0432155176	0.0998861547	0.0653628963	-0.0856997218	-0.0576223962	-0.0553779299	-0.145670622	-0.2935179453	-0.035798417	0.0556202603	0.0193983565	0.0182549234	-0.0818179456	-0.0156840573	0.0173572	0.0021037	0.00030127239184	4.42555369e-06	-0.0774522	0.0122912	0.00599884328484	0.00015107359744	-0.0110222	-0.0375086	0.00140689507396	0.0001214888928399	-0.00177324	-0.0006041099999999	3.649488920999999e-07	3.1443800976e-06	-5.95988e-05	0.0	0.0	3.5520169614400003e-09	0.000438955	0.0	0.0	1.92681492025e-07	0.0	0.0	0.0	0.9808018561	-0.96621081	-1.195111887	-0.3583541873	1.199939334	-1.026409209	1.139308526	-0.0665432098
62884.10435450124	38.6930708551663	3954410580.467802	1497.1537322029196	98119.6118035874	680.6654562574404	9627458220.486689	463305.4633421495	61379.17881355932	49.67005826271634	2467.1146878216355	3767403591.8268895	67189.19253982167	59471.57213645757	0.910094	22.895332	0.12686396	0.0731133	0.1200922836	0.2387187097	-0.1040366	0.1690385553	0.0310896245	0.1324524569	0.0700921925	0.130185454	-0.0512497607	0.0215610387	0.1403140857	-0.1574068605	0.0079490985	-0.1902702179	0.228551923	-0.1081360437	-0.0996177249	0.0351253729	0.0552982158	-0.017417266	-0.1188602074	-0.0288625541	0.173501969	0.1358461751	-0.0204410548	0.145265053	-0.0727447805	0.0628825712	-0.0018393749	-0.1278062862	-0.0234483737	0.0946200401	0.2527231919	-0.1193511331	0.0441123591	0.0279094387	-0.1078481967	0.0267778311	-0.1766765651	0.2005447579	0.1396162411	0.1712668902	0.1612815481	0.0674344277	-0.0930990602	-0.1129205546	0.0668788759	0.1255087124	-0.0815339617	-0.2955106247	0.0875053758	-0.0261712721	-0.2111763939	-0.0056870477	0.0560004825	-0.0359782077	0.1140295451	-0.1419729761	0.0871247604	0.0885203971	0.027793	0.0104358	0.000772450849	0.00010890592164	-0.140513	-0.0630608	0.0197439031689999	0.00397666449664	-0.0343955	-0.0233733	0.00054631115289	0.00118305042025	-0.0018423	-6.906000000000013e-05	4.769283600000018e-09	3.39406929e-06	-5.95988e-05	0.0	0.0	3.5520169614400003e-09	-9.18662e-05	-0.0005308212	2.8177114636944e-07	8.439398702440001e-09	0.0	0.0	0.0	1.148077382	0.2441977338	-1.29390495	0.562784254	1.400327147	-1.602970442	1.370508541	-0.2885949536
62594.844152039135	-289.2602024621083	3918114514.418068	83671.46472841987	98823.8067711441	704.1949675567012	9766144784.740423	495890.5523321834	61413.00396186441	33.82514830508444	1144.1406578609567	3771557055.6199737	67418.54219836986	59611.45764727925	0.955977	24.049616	0.1262706	0.0799335999999999	0.1184010014	0.225243222	-0.1142553842	0.0015382821	0.2152257037	0.1297602675	0.1500694796	0.121692303	-0.1609721548	0.015579104	0.0220912388	-0.1827940916	-0.0054493838	-0.100331159	0.2318036844	0.0118530835	0.0987871507	0.1463785019	-0.178663126	-0.2249782344	-0.1537585026	-0.0553608859	-0.1871580139	0.1064034615	0.1502908854	0.1304983707	-0.0675116586	0.0390248964	-0.1412079618	-0.2017400402	-0.0109423068	0.0413839964	0.1849207983	-0.0755814406	0.0214288219	-0.1899932135	-0.1251235007	0.0032784632	-0.1418271816	0.2068619574	0.1325892054	0.1775273918	0.1417605156	-0.0873491197	0.0304866407	-0.0809142815	-0.0475295244	-0.0418690203	-0.0042933071	-0.1266969183	-0.0282482407	-0.3368475286	-0.1933668856	0.0536815015	0.0927832528	0.217395875	-0.229846302	0.1093293165	-0.0409218787	0.1830317294	0.0237305	-0.0040625	0.00056313663025	1.6503906250000002e-05	-0.0686712	0.0718418	0.00471573370944	0.00516124422724	-0.0146114	0.0197841	0.00039141061281	0.00021349300996	-0.00179467	4.763000000000011e-05	2.26861690000001e-09	3.2208404089e-06	-0.000612058	-0.0005524592	3.0521116766464e-07	3.74614995364e-07	-0.000103421	-1.1554799999999991e-05	1.3351340303999984e-10	1.0695903241e-08	0.0	0.0	0.0	1.32514424	1.236707877	-0.8586179238	-0.05821257121	1.553766827	-1.962668644	0.8492810214	-0.1700792913
62339.95355937675	-254.89059266238476	3886269809.78525	64969.21422778174	98153.96468992392	-669.8420812201803	9634200784.35083	448688.41377338255	61287.26282838983	-125.74113347457752	15810.832647471516	3756128584.996134	67230.73872725955	55433.08439600745	1.744508	43.886787	0.10234645	0.0574479	0.0761104267	0.2298726657	0.0067077009	-0.0125200448	0.1821834818	0.1457045604	0.0678926023	0.1248576006	-0.0534660911	0.0020816735	-0.0702471279	-0.1396041516	0.0634452436	-0.2174320674	0.0433787419	0.0487897917	-0.2632223766	-0.0440665797	-0.1416299286	-0.107913333	-0.2262204559	-0.2024306999	-0.0477225849	0.1196481031	0.073905804	0.0578376961	-0.0174891931	0.0392769952	-0.207270224	-0.2380524797	-0.0180915448	0.0043814661	0.218304636	-0.0431360978	-0.0710500898	0.074656046	-0.1273038153	-0.0240443459	-0.1154848429	0.1972694835	0.2335760301	0.1946089	0.0511762486	0.1400557106	-0.0930856246	-0.1386573221	-0.105217596	-0.1384535765	0.1772340842	-0.1361243803	0.1340942184	0.145576674	0.1569971435	0.2854769841	-0.0837148655	0.0601759196	0.2989479915	-0.1036128809	-0.0769138083	0.1083921519	0.018593	-0.0051375	0.0003456996489999	2.6393906250000038e-05	-0.0725004999999999	-0.0038292999999998	0.0052563225002499	1.4663538489999209e-05	0.0189696	0.033581	0.001127683561	0.00035984572416	-0.00251228	-0.00071761	5.149641121000001e-07	6.3115507984e-06	-0.000412143	0.0001999149999999	3.9966007224999977e-08	1.6986185244900002e-07	0.000175027	0.000278448	7.7533288704e-08	3.0634450729e-08	0.0	0.0	0.0	1.006366198	1.289882984	-0.7820477711	0.5497494191	1.623887911	-1.676865231	0.7975077597	-0.5983599345
62173.74250328718	-166.21105608956714	3865574256.8650594	27626.115166409232	97301.66595968824	-852.2987302356778	9467614198.530752	726413.1255613486	61208.7381753178	-78.52465307203238	6166.121140083044	3746509629.0146074	67071.04618139907	47702.41434094333	2.260926	56.878365	0.12429538	0.0609502	0.002651938	0.2329633896	0.0213947862	0.0024981887	0.1104081353	0.1742584505	0.1186058809	0.0908489253	-0.0362809683	0.1338672918	-0.1560619271	-0.0194359987	-0.071338719	-0.2147029733	0.2643492815	0.288523133	0.0202487513	-0.3892273167	0.1216913066	-0.1064535888	0.4072475885	-0.1651065275	0.0326651512	0.0779672288	0.0774340018	-0.0080876509	0.0866947723	-0.084561199	-0.2479021219	-0.1392613474	-0.0298212373	0.0392052795	0.1965139851	-0.0414534448	0.1182263656	0.1133823366	-0.1264696316	-0.0355589279	-0.0275600185	0.1076199841	0.2045888833	0.212241967	0.1121021657	-0.1282110834	0.3861214811	0.0343560024	-0.0429151137	-0.1566689736	-0.0519217772	0.6646384928	-0.1885669431	-0.0705144076	0.0148212436	0.0915280864	-0.0188458635	-0.118616955	0.139658711	-0.1393391559	-0.0161829701	0.0586184927	-0.00169978	-0.02029278	2.8892520484e-06	0.0004117969201284	-0.105253	-0.0327525000000001	0.011078194009	0.00107272625625	0.0558991	0.0369295	0.00136378797025	0.00312470938081	-0.00257828	-6.600000000000009e-05	4.356000000000011e-09	6.647527758400001e-06	-0.000541158	-0.000129015	1.6644870225e-08	2.92851980964e-07	-0.00031637	-0.000491397	2.41471011609e-07	1.000899769e-07	0.0	0.0	0.0	0.9344838324	0.2396576829	0.4409637637	-2.019966814	1.196688301	-1.126045782	0.4183632826	-0.3674608684
62779.19505116337	605.4525478761861	3941227331.272015	366572.7877297655	97851.49044413785	549.8244844496076	9574914182.1392	302306.96370027674	61292.00121557203	83.26304025423451	6932.733872378277	3756709413.009684	67664.05215982498	39848.7950728069	4.541277	114.245407	2.7322679800000005	1.76213	-0.0057141057	-0.1677959019	-0.0224235738	-0.0196829089	-0.2450390342	-0.0949107564	0.4442791505	-0.2216719547	0.1634273287	-0.4727895595	0.1916180487	0.238989768	0.1976531452	-0.1065771866	-0.0141449024	0.3850348369	-0.0934508949	-0.1145857263	-0.3205371339	-0.1168087994	0.038952363	0.0464223615	-0.1381508808	-0.2824341265	-0.0545602381	-0.2449012975	-0.599460107	-0.4613378909	-0.1505836248	-0.109325447	-0.2861291429	-0.0537733056	-0.0062063367	0.1705793251	0.1339805103	-0.0225148466	0.1838011981	-0.4688457531	-0.3150544939	-0.3339804729	-0.1836118165	0.4651536787	-0.2450838006	-0.4010228665	-0.0294742249	-0.0658979394	0.0129782977	0.0725363248	-0.0772204143	-0.0494640105	0.0977486916	0.0612258613	0.0387574712	0.0416915197	0.0453150779	-0.0127757298	0.0308836589	-0.0316256496	0.0426484481	-0.0035558369	0.0633525	0.06505228	0.00401353925625	0.0042317991331984	0.45273	0.557983	0.2049644529	0.311345028289	-0.623677	-0.6795761	0.46182367569121	0.388973000329	0.0229189	0.0254971799999999	0.0006501061879523	0.00052527597721	-0.00123374	-0.000692582	4.796698267240001e-07	1.5221143876000002e-06	0.002087	0.0024033699999999	5.776187356899999e-06	4.355569e-06	0.0	1.0	0.0	-3.052769013	-0.3257569627	2.475773541	1.210375528	1.11371396	-0.156042492	1.43401172	6.660537688
