global_signal	global_signal_derivative1	global_signal_power2	global_signal_derivative1_power2	csf	csf_derivative1	csf_power2	csf_derivative1_power2	white_matter	white_matter_derivative1	white_matter_derivative1_power2	white_matter_power2	csf_wm	tcompcor	std_dvars	dvars	framewise_displacement	rmsd	t_comp_cor_00	t_comp_cor_01	c_comp_cor_00	c_comp_cor_01	c_comp_cor_02	c_comp_cor_03	c_comp_cor_04	w_comp_cor_00	w_comp_cor_01	w_comp_cor_02	w_comp_cor_03	w_comp_cor_04	w_comp_cor_05	w_comp_cor_06	w_comp_cor_07	w_comp_cor_08	w_comp_cor_09	w_comp_cor_10	w_comp_cor_11	w_comp_cor_12	w_comp_cor_13	w_comp_cor_14	w_comp_cor_15	a_comp_cor_00	a_comp_cor_01	a_comp_cor_02	a_comp_cor_03	a_comp_cor_04	a_comp_cor_05	a_comp_cor_06	a_comp_cor_07	a_comp_cor_08	a_comp_cor_09	a_comp_cor_10	a_comp_cor_11	a_comp_cor_12	edge_comp_00	edge_comp_01	edge_comp_02	edge_comp_03	edge_comp_04	edge_comp_05	edge_comp_06	edge_comp_07	edge_comp_08	edge_comp_09	edge_comp_10	edge_comp_11	edge_comp_12	edge_comp_13	edge_comp_14	edge_comp_15	edge_comp_16	edge_comp_17	edge_comp_18	edge_comp_19	edge_comp_20	edge_comp_21	edge_comp_22	edge_comp_23	trans_x	trans_x_derivative1	trans_x_power2	trans_x_derivative1_power2	trans_y	trans_y_derivative1	trans_y_power2	trans_y_derivative1_power2	trans_z	trans_z_derivative1	trans_z_derivative1_power2	trans_z_power2	rot_x	rot_x_derivative1	rot_x_derivative1_power2	rot_x_power2	rot_y	rot_y_derivative1	rot_y_derivative1_power2	rot_y_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	motion_outlier00	motion_outlier01	motion_outlier02	aroma_motion_02	aroma_motion_03	aroma_motion_05	aroma_motion_07	aroma_motion_10	aroma_motion_11	aroma_motion_12	aroma_motion_17
62605.49932573463	-173.69572542874084	3919448545.824559	30170.205032216527	97126.02211366348	-725.4683304743667	9433464171.623848	526304.2985212649	61238.08259798729	-53.918617584742606	2907.2173222497145	3750102760.2779136	67104.4270312845	39346.914524329724	1.707058	42.944645	0.3907934	0.241323	-0.0029450424	-0.1738760475	-0.1088061602	-0.0446440857	-0.2947028717	-0.0400878031	0.0851879177	-0.2143217557	0.232418445	-0.3688575481	0.0953051566	0.0638062551	0.2086033129	-0.0346568875	0.1063996391	-0.0051682192	-0.0142608021	0.1242065996	0.2327714851	-0.1141046411	-0.026448138	0.1108016575	0.2209610819	-0.2030308861	-0.2859453774	-0.1060860684	-0.2887632842	-0.01506044	0.3038946248	-0.080542093	0.147188122	0.2536573362	0.0292013331	-0.1131690954	-0.2296076405	0.0326421927	0.2266134083	-0.4112630094	-0.2712935056	-0.1816921997	0.0969648734	-0.0540964615	0.0951242239	0.6819893192	-0.1443344189	0.06153677	-0.1340970623	-0.1230956978	-0.0262423917	0.1516480485	-0.0997895618	-0.1466973897	-0.1216401712	-0.0909178736	-0.0260838367	-0.0006854376	-0.0815052829	0.0246750147	-0.0022652322	-0.0094414303	0.0661739	0.0028213999999999	0.0043789850412099	7.960297959999931e-06	0.222559	-0.230171	0.049532508481	0.052978689241	-0.643628	-0.0199509999999999	0.0003980424009999	0.414257002384	0.0252407	0.0023218	5.3907552400000106e-06	0.00063709293649	-0.00101885	0.00021489	4.617771210000007e-08	1.0380553225e-06	0.00186669	-0.0002203099999999	4.853649609999993e-08	3.4845315561e-06	0.0	0.0	0.0	-3.296054463	-0.2719761332	1.850139379	2.603592049	1.686831368	1.052517312	1.606351555	-1.666911805
62810.81676032677	205.3174345921434	3945198702.0993466	42155.24894749908	97763.701418929	637.6793052655266	9557741315.1295	406634.8963639247	61223.82414194915	-14.2584560381365	203.30356859147125	3748356642.564316	67133.61943480151	46892.62569930202	2.412409	60.689232	0.8612410000000001	0.599381	0.0712933318	-0.1572983895	-0.2082277988	-0.0135524959	-0.234676907	-0.0666559838	-0.0915690943	-0.2108543901	0.1893617388	-0.1631192489	-0.0213831025	-0.1127107017	0.0279146049	-0.2370283698	0.0847235814	-0.1636540255	0.0257245114	0.1280175009	0.3400230956	0.0545187696	0.0803938662	0.0023104411	-0.1255491847	-0.1829001005	-0.2259559746	0.0283018743	-0.1113706862	0.1903946618	0.0576693674	-0.0390967854	0.2107956646	0.2230653465	0.0821450762	-0.17309222	0.013942572	0.214003331	0.2471291697	-0.177469517	-0.0948007765	0.0895472312	-0.0292282456	-0.2480025499	0.1957722576	-0.0666559308	0.3459837381	0.1717189618	0.1433470442	0.1841252207	-0.0137050721	-0.0392999012	-0.1246064182	-0.0003985927	0.2004537297	-0.000818357	0.1341711625	0.1856882411	0.0372998372	0.1291091343	-0.1518145784	-0.0069328924	0.0781856999999999	0.0120117999999999	0.0061130036844899	0.0001442833392399	-0.0160837	-0.2386427	0.0002586854056899	0.05695033826329	-0.589652	0.053976	0.002913408576	0.3476894811039999	0.0158086	-0.0094321	8.896451041000004e-05	0.00024991183396	-0.00205745	-0.0010386	1.0786899600000004e-06	4.233100502500001e-06	0.00120518	-0.00066151	4.375954801000002e-07	1.4524588324e-06	0.0	0.0	0.0	-1.330887491	-0.7334548361	1.792464912	-0.15887086	0.153817626	1.794192222	2.046206761	-1.554923208
62858.119456189874	47.30269586310169	3951143181.568636	2237.5450359170977	97665.202877946	-98.49854098301148	9538491853.19035	9701.962575781992	61470.14768273305	246.3235407838947	60675.28674431504	3778579056.137011	67397.6810643496	50633.474535091904	1.505996	37.886505	0.1128078999999999	0.086227	0.1056902693	-0.1249088916	-0.2492729408	-0.0278297582	-0.1139116448	0.0108541822	-0.0847909249	-0.2548264857	-0.0148357299	-0.1122049677	0.0860952784	-0.1775910102	-0.0021748685	-0.1950761956	0.1015089832	-0.1705766147	0.0890152023	-0.0130008532	-0.0119890239	0.1417853349	-0.0629304529	-0.1706098423	0.100012711	-0.2189551143	-0.0706542512	0.1460612093	-0.1510164107	0.1650742817	0.0316415752	-0.0552849212	0.0983254151	0.0943468524	0.0184393192	-0.1149847741	0.0860292977	0.1900589172	0.2523168679	-0.1461002148	-0.1058807825	0.1346439817	0.0293015519	-0.2771634946	0.2178673032	-0.047056412	0.1236846512	0.094932672	-0.0009230753	0.1256398053	0.0125659306	-0.1068477087	0.1328690516	0.1405015952	0.0393089762	0.2228111541	-0.1886303073	0.0030292778	0.140849229	-0.1030814159	-0.0934042259	-0.1690014805	0.0822791999999999	0.0040935	0.0067698667526399	1.675674225e-05	-0.0324071	-0.0163234	0.00105022013041	0.00026645338756	-0.594382	-0.00473	2.2372900000000112e-05	0.353289961924	0.0142457	-0.0015628999999999	2.442656409999997e-06	0.00020293996849	-0.00205745	0.0	0.0	4.233100502500001e-06	0.00101486	-0.0001903199999999	3.622170239999996e-08	1.0299408196e-06	0.0	0.0	0.0	-0.8469960399	0.9029866421	1.210209025	1.095789904	-0.503206049	1.56870529	2.326555745	-0.8031690393
62395.33065781105	-462.78879837882414	3893177287.897576	214173.47190491596	99835.29429258652	2170.091414640526	9967085986.487358	4709296.747896522	61541.7788003178	71.63111758475134	5131.017006440472	3787390537.907245	67994.28558241774	52821.34543769304	1.415881	35.619469	0.1313814999999999	0.0804831	0.1195874798	-0.1257818717	-0.2170452432	-0.281111153	0.0482239545	-0.2899087573	0.2592642204	-0.2734660929	-0.2049462569	-0.1332448852	0.0263060187	-0.0503068897	-0.1998843266	-0.0237447029	-0.0009426056	0.0255321741	0.0174771415	0.026632355	0.0466937957	0.1739079799	-0.0442075669	-0.0558550296	0.056579002	-0.2784505931	0.1759966118	0.1216819135	-0.1752707346	0.1735644166	0.0276466	0.1463294628	0.1019555863	-0.023670346	0.0314881801	-0.0076719702	-0.1654403185	-0.3272877992	0.2381982851	-0.09876429	-0.0401938549	0.1564510462	0.0610631591	-0.2539392865	0.2229234629	-0.2959817918	0.0679864198	-0.0841735402	-0.0254447464	-0.0225584224	0.050234202	-0.0333154273	0.164375743	-0.0720771423	-0.0378979915	-0.0006476718	0.0202121971	-0.0529543533	-0.1251793314	0.0065097098	0.1792876306	0.1161230314	0.0756364	-0.0066427999999998	0.00572086500496	4.412679183999858e-05	-0.0250193	0.0073878	0.00062596537249	5.457958884e-05	-0.563953	0.0304289999999999	0.0009259240409999	0.318042986209	0.0129746	-0.0012711	1.6156952100000015e-06	0.0001683402451599	-0.00205745	0.0	0.0	4.233100502500001e-06	0.000547522	-0.000467338	2.1840480624400003e-07	2.9978034048400004e-07	0.0	0.0	0.0	-0.3810757095	3.113159876	0.840907744	0.2253652193	-1.302834044	1.34860905	1.339345841	-0.2429108985
61741.60801716487	-653.7226406461778	3812026160.5452375	427353.2908934117	97935.57367336664	-1899.7206192198792	9591376590.731424	3608938.431089161	61491.25908633474	-50.519713983056135	2552.241500929797	3781174944.022745	67783.52614288869	48753.43394280959	1.566368	39.405304	0.23663312	0.138941	0.0812660309	-0.1987562145	0.0145682879	-0.3582366049	0.0003489646	-0.2394387634	-0.017568362	-0.2699791565	-0.2406414847	-0.0941492614	-0.0511307541	-0.0710274816	-0.1514935323	0.0129750283	-0.0261627122	-0.1376027012	0.0862691978	-0.0243254033	-0.0703709644	0.0062541835	0.1086844441	0.0568882259	-0.2182352813	-0.2791739209	0.2414486531	-0.0062954022	-0.06477431	0.2140104489	0.0010954612	0.0774135688	0.10003271	-0.114783924	0.0335484523	-0.0048641376	0.1054804611	-0.2019924833	0.2211844807	-0.0927096615	0.0978030808	0.1241162473	0.159029941	-0.1437733502	-0.0065157661	-0.0910700368	-0.2474701059	-0.1940073926	0.0013185953	-0.1853382963	0.1464390622	0.0566353037	0.0583670722	0.0960589885	0.0522676658	-0.1165002518	0.0944143871	-0.2004037817	0.032584201	0.0063068218	0.1600003302	0.2445152562	0.0652894	-0.010347	0.0042627057523599	0.000107060409	0.00220437	0.02722367	4.859247096900001e-06	0.0007411282082689	-0.459135	0.104818	0.010986813124	0.210804948225	0.0115316	-0.0014429999999999	2.082249e-06	0.00013297779856	-0.00232297	-0.00026552	7.05008704e-08	5.396189620900001e-06	0.000723891	0.000176369	3.1106024161e-08	5.240181798810001e-07	0.0	0.0	0.0	-0.5821001033	1.993155323	0.1667661069	0.541026654	-1.636664776	0.9548005607	0.3899891367	-0.01332871807
61487.16236835478	-254.44564881009137	3780671136.112424	64742.58819838835	96048.81474679297	-1886.7589265736751	9225374814.263754	3559859.247005447	61341.37641949153	-149.8826668432157	22464.813820034396	3762764461.037751	67373.86794062638	46645.9573322858	1.10975	27.918095	0.11594252	0.071812	0.0607409418	-0.2222605765	0.0860096979	-0.3371031112	-0.0780342674	0.0295835479	-0.1426055484	-0.2384424176	-0.1793600038	-0.0492767613	-0.2105880704	-0.0611843916	-0.1289267195	-0.0422714754	-0.1761583539	-0.0632583018	0.0072658107	-0.0246721961	-0.203057327	0.1177975451	0.041546229	-0.0440604845	-0.063124437	-0.254760904	0.1767688899	-0.115039772	0.0581185766	0.1838792032	-0.1141766172	-0.0016457715	0.0285581338	-0.0843817627	-0.0353052542	0.0668378418	0.0732372748	0.2333149603	0.1972787759	-0.0737940907	0.1835761403	0.1189012041	0.135622875	-0.0365759001	-0.1387361626	-0.1053533381	-0.0852715517	-0.1247476581	0.1899795195	-0.1180261999	0.0497656005	0.0788968541	-0.0243531023	-0.0695192526	0.0464697342	-0.2417380348	0.0707669013	-0.0257403293	-0.0134264984	0.0644035145	0.0688863408	0.1335692557	0.0652823	-7.099999999995998e-06	0.00426177869329	5.040999999994318e-11	-0.0128137	-0.01501807	0.00016419090769	0.0002255424265249	-0.420166	0.038969	0.001518582961	0.1765394675559999	0.0105946	-0.000937	8.779690000000006e-07	0.0001122455491599	-0.00226494	5.803000000000015e-05	3.367480900000017e-09	5.1299532036e-06	0.000479954	-0.000243937	5.9505259969000036e-08	2.30355842116e-07	0.0	0.0	0.0	-0.65087085	0.8398432104	0.4230205988	-0.2019842065	-1.576998328	1.333210105	0.2411164517	-0.0352023336
61622.7025580501	135.540189695319	3797357470.557914	18371.143022643057	96035.306617318	-13.508129474968882	9222780117.08228	182.4695619125231	61361.68603019068	20.309610699150653	412.4802867510547	3765256512.4676976	67457.50090150867	50499.5178604126	1.678493	42.22604	0.1113846999999999	0.0971914	0.0872434056	-0.1764949875	0.0989319239	-0.29211023	-0.0834690471	0.0216407585	-0.1698021176	-0.1460577054	-0.0812273664	-0.0582247058	-0.2535601578	-0.1722361928	-0.1746646346	-0.030647486	-0.1020339787	0.0477427983	-0.0586812967	-0.006887011	0.1790652006	-0.2010614432	-0.2196953516	0.0063196878	0.1206838786	-0.1937411578	0.1178915653	-0.1511519816	0.086972399	0.2414870351	-0.2045090509	-0.0450429928	-0.0880834453	-0.0620087328	-0.0213059783	-0.0612651937	-0.1096673676	0.2403145205	0.1829065524	-0.0428246435	0.2018159116	0.1360023912	0.1422730594	0.0399406327	-0.2719709492	0.0249854728	-0.0714348992	-0.1300337781	0.1371295609	-0.1118392457	-0.011327707	-0.0341082805	0.0133684008	-0.0523845329	0.0235507887	-0.0825316533	-0.174813268	-0.0067633971	0.1249570115	-0.0108793353	-0.1164625263	-0.1609903754	0.0651231	-0.0001591999999999	0.00424101815361	2.534463999999944e-08	-0.0120217	0.000792	0.00014452127089	6.272640000000017e-07	-0.419151	0.0010149999999999	1.0302249999999758e-06	0.175687560801	0.00876496	-0.0018296399999999	3.3475825295999958e-06	7.68245238016e-05	-0.00262367	-0.0003587299999999	1.286872128999999e-07	6.883644268899999e-06	0.000479954	0.0	0.0	2.30355842116e-07	0.0	0.0	0.0	-0.3891473285	-0.08772813815	0.3953213684	0.03617988791	-1.799011323	1.34582397	0.3175906276	0.1982489088
61844.13390852689	221.43135047679243	3824696898.895806	49031.84297397608	96415.2981009472	379.99148362920096	9295909707.894512	144393.5276307213	61192.57092425848	-169.1151059322001	28599.91905445926	3744530736.320404	67293.89214074232	49574.67708540333	0.9764560000000002	24.564823	0.0981732	0.0612965	0.0814629814	-0.1783313848	0.123590008	-0.1784055648	-0.2412127381	-0.0574577286	-0.0154035845	-0.1503541622	0.1330705994	0.0490491227	-0.0995532038	0.0568899956	-0.3677105815	0.0161805137	-0.0523977168	0.1283372526	-0.0832199939	-0.054370872	0.0107920852	-0.0434105048	-0.0216820759	0.1254977959	-0.0634214641	-0.1866817947	-0.0821520181	-0.1899809015	0.1433417709	0.0484212409	-0.1824744979	0.2799997123	-0.1794237793	0.0091084357	0.1519081758	-0.026361231	-0.0834846269	0.0193747771	0.1764398183	-0.0148325394	0.2095518523	0.150390329	0.0951013015	0.0742914728	-0.2263467555	0.0464825486	0.0383268851	-0.0783717446	0.1849554164	0.0058254847	-0.154336413	0.0484799746	-0.0155198068	-0.0783963514	-0.0989846947	0.0266104179	-0.0227855619	0.0221976152	-0.0067028504	-0.0417129353	-0.1162359149	-0.097366027	0.0651788	5.569999999999187e-05	0.00424827596944	3.102489999999094e-09	-0.0633191	-0.0512974	0.00400930842481	0.00263142324676	-0.3955	0.0236509999999999	0.0005593698009999	0.15642025	0.0085203399999999	-0.00024462	5.983894440004885e-08	7.259619371559831e-05	-0.00252093	0.00010274	1.0555507600000009e-08	6.355088064899999e-06	0.000363932	-0.0001160219999999	1.3461104483999992e-08	1.3244650062400002e-07	0.0	0.0	0.0	-0.3263285151	-0.7524847756	0.557148798	-0.2920891641	-1.858816313	1.550672419	0.7888038895	-0.1812655631
62036.96127714867	192.8273686217799	3848584564.502444	37182.39408959979	96497.385977588	82.08787664079864	9311745500.507595	6738.419491394975	61115.04858580508	-77.52233845339651	6009.71295928296	3735049163.645316	67074.34175546598	50218.132389275605	0.8876349999999998	22.330324	0.10503985	0.0603037	0.0862249104	-0.1499677676	0.0797863539	-0.1084791238	-0.189546558	-0.0399555901	-0.127918557	-0.0811263814	0.2113006203	0.0850755445	-0.2360257862	-0.1071051519	-0.2135528872	0.0590956531	-0.030886773	0.2290377444	0.0191023291	0.1559478975	-0.016919697	0.0231171784	-0.0443868481	0.1142330227	-0.121587354	-0.1199500576	-0.1464734581	-0.1687781709	0.1744574202	0.1181958704	-0.2327333658	0.0440627987	-0.0852267213	0.0258636921	-0.0080361518	-0.0269186183	-0.0777857754	-0.117233675	0.1544460881	0.0155213038	0.1638755546	0.125213226	0.0513502302	0.0907559347	-0.1803670847	0.0924619387	0.0259414609	-0.0441995867	0.0399292581	0.0595399804	-0.1127571028	-0.0336035124	0.0437917879	0.0759745088	-0.1865428613	0.0723216072	0.0679167325	0.0306236678	-0.094423939	-0.0611340487	-0.1241125744	-0.2778074225	0.0654117	0.0002329	0.00427869049689	5.4242410000003774e-08	-0.0756246	-0.0123054999999999	0.00571908012516	0.0001514253302499	-0.364051	0.031449	0.000989039601	0.132533130601	0.0078689799999999	-0.00065136	4.242698496000002e-07	6.192084624039844e-05	-0.00195229	0.0005686399999999	3.2335144959999977e-07	3.8114362441e-06	0.000362883	-1.0490000000000369e-06	1.1004010000000774e-12	1.31684071689e-07	0.0	0.0	0.0	-0.1602549293	-0.8175852193	0.3913223779	0.4833719451	-1.641890276	1.191506597	0.4037292998	-0.08764474333
62222.34326815236	185.38199100369093	3871620001.7797856	34366.482588492545	97059.39095129773	562.0049737097288	9420525371.836857	315849.59047447296	61047.56997086864	-67.4786149364445	4553.363473740951	3726805799.348102	66947.47966558773	50543.47523285622	1.03216	25.96616	0.1919702525	0.0999985	0.0876204923	-0.1314289063	0.0759584139	-0.0398099161	-0.2202247838	-0.0991623212	-0.0822071535	-0.0627720668	0.2702009659	0.1015762034	-0.1148350809	-0.0473559472	-0.1041329479	0.0558379973	0.0183510844	-0.0752178176	0.0885703404	0.049930868	-0.0587096376	0.0608091155	-0.0574140048	0.0033561234	0.047248769	-0.0795777666	-0.2439612257	-0.114729286	0.1803277808	0.0649845764	-0.0942350236	0.1147535502	0.0037502016	0.0308744677	-0.0300272589	-0.0383264011	-0.0222350966	-0.1410859843	0.1199633122	0.0705842116	0.1401543475	0.0727372167	0.0044346167	0.0945751445	-0.1479876551	0.0900043445	0.0973292899	0.12216493	-0.0362331681	0.1591707325	-0.1417005359	0.0189574287	-0.024821284	-0.0154403959	-0.1825916553	0.1642313936	0.1732892075	0.0368004641	-0.0143294363	0.0915291242	-0.0231952194	0.0377140148	0.0490533	-0.0163584	0.00240622624089	0.00026759725056	-0.0838473	-0.0082227	0.00703036971729	6.761279529e-05	-0.315786	0.048265	0.002329510225	0.099720797796	0.00679953	-0.0010694499999999	1.1437233024997875e-06	4.62336082209e-05	-0.000994185	0.0009581049999999	9.179651910249998e-07	9.88403814225e-07	7.95495e-06	-0.00035492805	1.259739206768025e-07	6.32812295025e-11	0.0	0.0	0.0	0.08989768507	-0.990652617	0.4638051172	0.4310631107	-1.264470454	1.043686234	0.2288521876	-0.3260784844
62404.92967659982	182.5864084474597	3894375247.941369	33337.796549742576	96666.60454579355	-392.7864055041719	9344432434.412834	154281.16034888773	61141.30994438559	93.73997351695289	8787.182634959028	3738259781.715424	67016.78799708067	54722.50423248055	1.463575	36.819324	0.0689480974999999	0.0350907	0.1134894134	-0.0582878552	0.003140776	-0.038333864	-0.164502854	-0.0785368859	-0.2340837904	-0.0622576138	0.2026349877	0.127517534	-0.0661603072	-0.0461742403	-0.0839599988	0.0258760162	0.1314890925	0.0482342309	0.0447512303	-0.0672605483	0.0113204362	0.1433468415	-0.0046585388	0.0599982573	-0.2073301823	-0.0665714942	-0.1751616102	-0.0347469285	0.1338510874	0.0508288868	-0.1331537533	0.0876011212	0.0204688331	0.0240244471	-0.0959190393	-0.1349959175	0.1439686137	-0.1270674497	0.124091261	0.0868849207	0.0821222157	0.0918760669	-0.0305009751	0.077713184	-0.1037814922	0.0384974987	-0.0028328814	0.1812312303	-0.1044147705	0.1141111358	-0.0698876337	-0.025100161	-0.0150708528	0.0926220311	-0.1803877474	0.2033320963	0.0175338031	0.007497972	0.0447422097	-0.078142972	0.1537457341	-0.0745026455	0.049275	0.0002216999999999	0.002428025625	4.9150889999999245e-08	-0.0932577	-0.0094104	0.00869699860929	8.855562815999999e-05	-0.341077	-0.025291	0.000639634681	0.116333519929	0.00640962	-0.0003899099999999	1.5202980809999953e-07	4.1083228544400005e-05	-0.000960196	3.398900000000011e-05	1.1552521210000074e-09	9.21976358416e-07	-0.000248646	-0.00025660095	6.58440475409025e-08	6.182483331599999e-08	0.0	0.0	0.0	0.3066805806	-0.9407158138	0.450236539	0.8786262077	-1.076285356	0.9535584781	0.5758663199	-0.1663158964
62329.971543659216	-74.95813294060645	3885025352.633368	5618.721693941629	96858.92686735532	192.32232156176175	9381651713.895683	36987.8753709057	61239.33228548729	98.02234110169957	9608.37935505794	3750255818.772326	67145.66311009276	52413.61436048404	1.301819	32.75	0.0873242999999999	0.0429998	0.1003928667	-0.0897616786	-0.0101442038	-0.0692412175	-0.1022120229	-0.0041026551	-0.2167766276	-0.0679036133	0.1065689131	0.1134048255	0.0204171868	-0.0700830062	0.0353015087	0.1139433049	0.0529684714	0.0557097696	0.2993862207	-0.0945160112	-0.0049711775	0.1387771289	0.068383194	0.0646949394	0.2379625103	-0.0636557233	-0.0978518079	0.0326144367	0.094610394	0.011604972	-0.078114162	0.0605386397	-0.0011094196	0.0022095412	-0.2198072367	0.0177028046	0.2237771052	-0.105786636	0.1073090823	0.090869169	0.0729894398	0.0658816146	-0.0643030067	0.050377175	-0.0789094282	-0.0039698442	-0.0161310159	0.256779677	-0.1574095608	0.0451645343	-0.0548729978	-0.0140229513	-0.0712593634	-0.0445752707	-0.1468047188	0.1546960467	0.0105029238	0.0306217201	-0.0681994727	0.1130787709	0.2179750855	0.2388392036	0.0400418	-0.0092331999999999	0.00160334574724	8.525198223999995e-05	-0.0751001	0.0181575999999999	0.00564002502001	0.0003296984377599	-0.312372	0.028705	0.000823977025	0.097576266384	0.00650581	9.618999999999948e-05	9.2525160999999e-09	4.23255637561e-05	-0.000520934	0.0004392619999999	1.9295110464399997e-07	2.713722323560001e-07	-0.000159528	8.911799999999998e-05	7.942017923999997e-09	2.5449182784e-08	0.0	0.0	0.0	0.3083918073	-0.3237801161	0.3384524782	0.7501600597	-1.093474514	0.9624789249	0.3604637226	0.09322406985
62452.21712633308	122.245582673866	3900279423.9946513	14943.98248327301	97413.97721975688	555.0503524015658	9489482957.771313	308080.89370110235	61415.21622086864	175.8839353813528	30935.15872523188	3771828783.456047	67407.92417751353	51363.73459146189	1.082068	27.221703	0.134292345	0.101851	0.0911813855	-0.0992402445	-0.0720520364	-0.0778944847	-0.0286555799	0.009815859	-0.1446877647	-0.0890619654	0.0129556913	0.0590398278	0.1368524502	0.0191065289	-0.0910403998	0.1253367847	-0.0576150889	0.1258942011	0.2162149161	-0.0490362602	-0.1178807629	-0.067237034	-0.0020479293	-0.2169407709	0.3059252539	-0.0768837728	-0.0106415846	0.0820142983	0.0216248266	-0.0273781578	-0.0598103231	0.1365088464	-0.0970094704	-0.1402135956	-0.0816577948	0.0828715998	0.115171221	0.0700874929	0.1081100952	0.0659335302	0.0391006792	0.012625956	-0.1008022006	0.0216305736	-0.1510131588	-0.0131200778	-0.0957628103	0.1756335951	-0.1500143558	0.0381764997	0.1730927959	-0.0609411196	-0.2068185891	-0.0983896565	0.0703128001	0.107396745	-0.132650572	-0.147031564	-0.161148378	0.0075248243	-0.1548954399	0.2893977817	0.0559363	0.0158945	0.00312886965769	0.00025263513025	0.0211675	0.0962676	0.0004480630562499	0.00926745080976	-0.314499	-0.0021269999999999	4.524128999999957e-06	0.0989096210009999	0.00679953	0.0002937199999999	8.627143839999996e-08	4.62336082209e-05	-0.000520934	0.0	0.0	2.713722323560001e-07	-5.31831e-05	0.0001063449	1.1309237756010001e-08	2.8284421256100003e-09	0.0	0.0	0.0	0.009291332275	-0.4662815026	0.5255347438	0.8724703207	-1.227164784	1.051687431	-0.04542432488	0.04144147698
62537.241073768906	85.02394743582408	3910906521.1186886	7229.071637569777	98071.2193513201	657.2421315632237	9617964065.054745	431967.2195017698	61427.51228019068	12.296059322034123	151.1930748509823	3773339264.932976	67284.06413996936	49001.51190706002	1.362396	34.273933	0.187959495	0.126138	0.0763269006	-0.10144946	0.0087317154	0.0720654535	-0.1411750979	-0.0857925241	0.1408914657	-0.0870815831	-0.0493540822	0.0638525235	0.0585922565	-0.1422974595	0.0358405267	0.3069578643	0.0093063106	-0.0286620524	-0.0490093266	0.107701809	0.0474481668	0.0077259057	0.0274549264	0.0547351243	0.1930661133	-0.0563461201	-0.0584086266	0.0329336525	0.0908884082	0.1490786548	0.2179361452	0.0400678467	-0.1239861654	-0.0738438637	-0.0018041312	0.2861114196	0.0340705398	-0.050560603	0.1069453681	0.1059344597	0.0480083129	0.0116891596	-0.1218692933	0.0565970215	0.0120104017	0.1044559129	-0.0119029509	-0.0369071988	-0.0972099454	0.3143866109	0.0619241187	0.0247434306	-0.1840639382	0.0855255932	0.2165265389	0.1251596589	0.0838959317	-0.1460409374	-0.0466541625	-0.1193338623	0.174782117	0.1323566511	0.0506034	-0.0053329	0.00256070409156	2.843982241000001e-05	-0.0974428	-0.1186103	0.00949509927184	0.01406840326609	-0.289077	0.025422	0.000646278084	0.0835655119289999	0.00683902	3.949000000000053e-05	1.5594601000000421e-09	4.67721945604e-05	0.000144531	0.000665465	4.428436662250001e-07	2.0889209961e-08	-0.000120114	-6.693089999999999e-05	4.479745374809999e-09	1.4427372995999998e-08	0.0	0.0	0.0	0.06041276185	-0.8406944455	0.7982385742	0.6578145464	-1.67814999	0.3414335985	0.3209384445	-0.6500254526
62704.28265912439	167.0415853554805	3931827063.7953672	27902.89123807228	97721.23818336068	-349.9811679594277	9549440392.08911	122486.81792624514	61317.47490995763	-110.03737023304711	12108.222847804684	3759832729.3332834	67103.84044676872	53666.926442700766	1.691822	42.561352	0.09920085	0.0401608	0.1085221987	-0.0454722137	-0.0668184867	0.0630344187	-0.1173013918	-0.1137449951	0.0531922035	-0.0703377995	0.051527634	0.0578560694	0.0784817698	0.0003912698	-0.0594163767	0.0638228488	-0.0058777343	-0.2114735352	-0.0906358868	0.0263869636	-0.1491956253	-0.0329218394	0.2710899924	-0.1381046879	0.0133387722	-0.0372539812	-0.1200294106	0.0716549536	0.0613702214	0.0627735878	0.121392738	0.0589966282	0.0974764697	-0.0719035442	0.2072735831	0.2543105559	0.0687073743	0.045910867	0.103981094	0.1120619272	0.0059520497	0.0126499334	-0.1414135004	0.0576784584	-0.0048353586	0.0329006206	0.0756549681	-0.087521488	-0.1511530106	0.0710894575	0.005843543	-0.0457449952	-0.1875480683	0.2955610034	0.0309222115	-0.3057905504	-0.2231610908	0.1221526234	-0.0391896949	-0.032512144	0.0049483023	0.0960910441	0.0600067	0.0094033	0.00360080404489	8.842205089000006e-05	-0.0792830999999999	0.0181597	0.0062858099456099	0.00032977470409	-0.308496	-0.019419	0.000377097561	0.095169782016	0.00623906	-0.00059996	3.599520016000001e-07	3.89258696836e-05	0.000277442	0.000132911	1.7665333920999997e-08	7.697406336399998e-08	-0.00043162	-0.000311506	9.703598803600003e-08	1.8629582440000002e-07	0.0	0.0	0.0	0.3149344566	-0.6650828309	0.5519815919	1.014866189	-1.479014945	-0.4731804453	0.5604850603	-0.3242451966
62835.823555943134	131.54089681874757	3948340721.953618	17303.007535880395	97982.72957376191	261.49139040123555	9600615294.724957	68377.74725397138	61317.21228813559	-0.2626218220393639	0.0689702214112753	3759800522.788286	67263.9382453622	58902.05031473323	1.668216	41.967499	0.1257086	0.0593594	0.1386879975	0.0333638551	-0.1775484115	0.0004186279	0.0265642973	0.1570849361	-0.0578412323	-0.0822441517	0.0766326316	0.0724282419	0.0544872378	-0.0523907228	0.0855279712	0.051520858	0.0359251305	-0.1303731073	-0.0341373556	0.0951828056	-0.116081966	-0.0597801317	-0.0623181492	-0.1611680151	0.091073431	-0.060609078	-0.0766792363	0.165196801	0.0190943258	-0.0297724786	-0.0030232779	-0.1351770848	0.1192928779	-0.2221296322	0.0508376025	0.0226797986	0.025621538	0.0496668102	0.0938934887	0.1231274462	-0.021583215	0.0143490636	-0.1400904896	0.0293971342	0.0313544743	-0.0810457637	0.0445115811	0.0376593427	-0.2113362404	-0.1098399399	0.0673669077	-0.0633093828	-0.0712198353	-0.0660223819	0.004584215	-0.1584691735	-0.2410188153	0.0231749953	0.1571187266	-0.1346906096	-0.0688236999	-0.1915522512	0.0520287	-0.007978	0.0027069856236899	6.36484840000001e-05	-0.0275073	0.0517757999999999	0.0007566515532899	0.0026807334656399	-0.327846	-0.01935	0.0003744225	0.107482999716	0.00571552	-0.00052354	2.740941316000003e-07	3.26671688704e-05	0.000589305	0.000311863	9.725853076900005e-08	3.4728038302500005e-07	-0.000528313	-9.669299999999996e-05	9.349536248999993e-09	2.79114625969e-07	0.0	0.0	0.0	0.564970679	0.5431162984	0.9627647175	1.018653375	-0.9057563254	-0.8718596492	0.8987489754	-0.4441332473
